

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3559  0702  0823               	movf	___fldiv@a+3,w
  3560  0703  1C03               	skipc
  3561  0704  0F23               	incfsz	___fldiv@a+3,w
  3562  0705  02B0               	subwf	___fldiv@rem+3,f
  3563  0706                     i1l1724:
  3564  0706  3001               	movlw	1
  3565  0707  00A8               	movwf	??___fldiv
  3566  0708  0828               	movf	??___fldiv,w
  3567  0709  07B9               	addwf	___fldiv@aexp,f
  3568  070A                     i1l1726:
  3569  070A  301A               	movlw	26
  3570  070B  0239               	subwf	___fldiv@aexp,w
  3571  070C  1C03               	skipc
  3572  070D  2F0F               	goto	u224_21
  3573  070E  2F10               	goto	u224_20
  3574  070F                     u224_21:
  3575  070F  2EC0               	goto	i1l1708
  3576  0710                     u224_20:
  3577  0710                     i1l1728:
  3578  0710  0830               	movf	___fldiv@rem+3,w
  3579  0711  042F               	iorwf	___fldiv@rem+2,w
  3580  0712  042E               	iorwf	___fldiv@rem+1,w
  3581  0713  042D               	iorwf	___fldiv@rem,w
  3582  0714  1903               	skipnz
  3583  0715  2F17               	goto	u225_21
  3584  0716  2F18               	goto	u225_20
  3585  0717                     u225_21:
  3586  0717  2F37               	goto	i1l1742
  3587  0718                     u225_20:
  3588  0718                     i1l1730:
  3589  0718  1434               	bsf	___fldiv@grs,0
  3590  0719  2F37               	goto	i1l1742
  3591  071A                     i1l1732:
  3592  071A  3001               	movlw	1
  3593  071B  00A8               	movwf	??___fldiv
  3594  071C                     u226_25:
  3595  071C  1003               	clrc
  3596  071D  0DA4               	rlf	___fldiv@b,f
  3597  071E  0DA5               	rlf	___fldiv@b+1,f
  3598  071F  0DA6               	rlf	___fldiv@b+2,f
  3599  0720  0DA7               	rlf	___fldiv@b+3,f
  3600  0721  0BA8               	decfsz	??___fldiv,f
  3601  0722  2F1C               	goto	u226_25
  3602  0723                     i1l1734:
  3603  0723  1FB7               	btfss	___fldiv@grs+3,7
  3604  0724  2F26               	goto	u227_21
  3605  0725  2F27               	goto	u227_20
  3606  0726                     u227_21:
  3607  0726  2F28               	goto	i1l1738
  3608  0727                     u227_20:
  3609  0727                     i1l1736:
  3610  0727  1424               	bsf	___fldiv@b,0
  3611  0728                     i1l1738:
  3612  0728  3001               	movlw	1
  3613  0729  00A8               	movwf	??___fldiv
  3614  072A                     u228_25:
  3615  072A  1003               	clrc
  3616  072B  0DB4               	rlf	___fldiv@grs,f
  3617  072C  0DB5               	rlf	___fldiv@grs+1,f
  3618  072D  0DB6               	rlf	___fldiv@grs+2,f
  3619  072E  0DB7               	rlf	___fldiv@grs+3,f
  3620  072F  0BA8               	decfsz	??___fldiv,f
  3621  0730  2F2A               	goto	u228_25
  3622  0731                     i1l1740:
  3623  0731  30FF               	movlw	255
  3624  0732  07B2               	addwf	___fldiv@new_exp,f
  3625  0733  1803               	skipnc
  3626  0734  0AB3               	incf	___fldiv@new_exp+1,f
  3627  0735  30FF               	movlw	255
  3628  0736  07B3               	addwf	___fldiv@new_exp+1,f
  3629  0737                     i1l1742:
  3630  0737  1FA6               	btfss	___fldiv@b+2,7
  3631  0738  2F3A               	goto	u229_21
  3632  0739  2F3B               	goto	u229_20
  3633  073A                     u229_21:
  3634  073A  2F1A               	goto	i1l1732
  3635  073B                     u229_20:
  3636  073B                     i1l1744:
  3637  073B  01B9               	clrf	___fldiv@aexp
  3638  073C                     i1l1746:
  3639  073C  1FB7               	btfss	___fldiv@grs+3,7
  3640  073D  2F3F               	goto	u230_21
  3641  073E  2F40               	goto	u230_20
  3642  073F                     u230_21:
  3643  073F  2F5C               	goto	i1l1754
  3644  0740                     u230_20:
  3645  0740                     i1l1748:
  3646  0740  30FF               	movlw	255
  3647  0741  0534               	andwf	___fldiv@grs,w
  3648  0742  00A8               	movwf	??___fldiv
  3649  0743  30FF               	movlw	255
  3650  0744  0535               	andwf	___fldiv@grs+1,w
  3651  0745  00A9               	movwf	??___fldiv+1
  3652  0746  30FF               	movlw	255
  3653  0747  0536               	andwf	___fldiv@grs+2,w
  3654  0748  00AA               	movwf	??___fldiv+2
  3655  0749  307F               	movlw	127
  3656  074A  0537               	andwf	___fldiv@grs+3,w
  3657  074B  00AB               	movwf	??___fldiv+3
  3658  074C  082B               	movf	??___fldiv+3,w
  3659  074D  042A               	iorwf	??___fldiv+2,w
  3660  074E  0429               	iorwf	??___fldiv+1,w
  3661  074F  0428               	iorwf	??___fldiv,w
  3662  0750  1903               	skipnz
  3663  0751  2F53               	goto	u231_21
  3664  0752  2F54               	goto	u231_20
  3665  0753                     u231_21:
  3666  0753  2F57               	goto	i1l549
  3667  0754                     u231_20:
  3668  0754                     i1l1750:
  3669  0754  01B9               	clrf	___fldiv@aexp
  3670  0755  0AB9               	incf	___fldiv@aexp,f
  3671  0756  2F5C               	goto	i1l1754
  3672  0757                     i1l549:
  3673  0757  1C24               	btfss	___fldiv@b,0
  3674  0758  2F5A               	goto	u232_21
  3675  0759  2F5B               	goto	u232_20
  3676  075A                     u232_21:
  3677  075A  2F5C               	goto	i1l1754
  3678  075B                     u232_20:
  3679  075B  2F54               	goto	i1l1750
  3680  075C                     i1l1754:
  3681  075C  0839               	movf	___fldiv@aexp,w
  3682  075D  1903               	btfsc	3,2
  3683  075E  2F60               	goto	u233_21
  3684  075F  2F61               	goto	u233_20
  3685  0760                     u233_21:
  3686  0760  2F92               	goto	i1l1764
  3687  0761                     u233_20:
  3688  0761                     i1l1756:
  3689  0761  3001               	movlw	1
  3690  0762  07A4               	addwf	___fldiv@b,f
  3691  0763  3000               	movlw	0
  3692  0764  1803               	skipnc
  3693  0765  3001               	movlw	1
  3694  0766  07A5               	addwf	___fldiv@b+1,f
  3695  0767  3000               	movlw	0
  3696  0768  1803               	skipnc
  3697  0769  3001               	movlw	1
  3698  076A  07A6               	addwf	___fldiv@b+2,f
  3699  076B  3000               	movlw	0
  3700  076C  1803               	skipnc
  3701  076D  3001               	movlw	1
  3702  076E  07A7               	addwf	___fldiv@b+3,f
  3703  076F                     i1l1758:
  3704  076F  1C27               	btfss	___fldiv@b+3,0
  3705  0770  2F72               	goto	u234_21
  3706  0771  2F73               	goto	u234_20
  3707  0772                     u234_21:
  3708  0772  2F92               	goto	i1l1764
  3709  0773                     u234_20:
  3710  0773                     i1l1760:
  3711  0773  0824               	movf	___fldiv@b,w
  3712  0774  00A8               	movwf	??___fldiv
  3713  0775  0825               	movf	___fldiv@b+1,w
  3714  0776  00A9               	movwf	??___fldiv+1
  3715  0777  0826               	movf	___fldiv@b+2,w
  3716  0778  00AA               	movwf	??___fldiv+2
  3717  0779  0827               	movf	___fldiv@b+3,w
  3718  077A  00AB               	movwf	??___fldiv+3
  3719  077B  3001               	movlw	1
  3720  077C  00AC               	movwf	??___fldiv+4
  3721  077D                     u235_25:
  3722  077D  0D2B               	rlf	??___fldiv+3,w
  3723  077E  0CAB               	rrf	??___fldiv+3,f
  3724  077F  0CAA               	rrf	??___fldiv+2,f
  3725  0780  0CA9               	rrf	??___fldiv+1,f
  3726  0781  0CA8               	rrf	??___fldiv,f
  3727  0782                     u235_20:
  3728  0782  0BAC               	decfsz	??___fldiv+4,f
  3729  0783  2F7D               	goto	u235_25
  3730  0784  082B               	movf	??___fldiv+3,w
  3731  0785  00A7               	movwf	___fldiv@b+3
  3732  0786  082A               	movf	??___fldiv+2,w
  3733  0787  00A6               	movwf	___fldiv@b+2
  3734  0788  0829               	movf	??___fldiv+1,w
  3735  0789  00A5               	movwf	___fldiv@b+1
  3736  078A  0828               	movf	??___fldiv,w
  3737  078B  00A4               	movwf	___fldiv@b
  3738  078C                     i1l1762:
  3739  078C  3001               	movlw	1
  3740  078D  07B2               	addwf	___fldiv@new_exp,f
  3741  078E  1803               	skipnc
  3742  078F  0AB3               	incf	___fldiv@new_exp+1,f
  3743  0790  3000               	movlw	0
  3744  0791  07B3               	addwf	___fldiv@new_exp+1,f
  3745  0792                     i1l1764:
  3746  0792  0833               	movf	___fldiv@new_exp+1,w
  3747  0793  3A80               	xorlw	128
  3748  0794  00FF               	movwf	btemp+1
  3749  0795  3080               	movlw	128
  3750  0796  027F               	subwf	btemp+1,w
  3751  0797  1D03               	skipz
  3752  0798  2F9B               	goto	u236_25
  3753  0799  30FF               	movlw	255
  3754  079A  0232               	subwf	___fldiv@new_exp,w
  3755  079B                     u236_25:
  3756  079B  1C03               	skipc
  3757  079C  2F9E               	goto	u236_21
  3758  079D  2F9F               	goto	u236_20
  3759  079E                     u236_21:
  3760  079E  2FAD               	goto	i1l1768
  3761  079F                     u236_20:
  3762  079F                     i1l1766:
  3763  079F  30FF               	movlw	255
  3764  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3765  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3766  07A2  00B2               	movwf	___fldiv@new_exp
  3767  07A3  3000               	movlw	0
  3768  07A4  00B3               	movwf	___fldiv@new_exp+1
  3769  07A5  3000               	movlw	0
  3770  07A6  00A7               	movwf	___fldiv@b+3
  3771  07A7  3000               	movlw	0
  3772  07A8  00A6               	movwf	___fldiv@b+2
  3773  07A9  3000               	movlw	0
  3774  07AA  00A5               	movwf	___fldiv@b+1
  3775  07AB  3000               	movlw	0
  3776  07AC  00A4               	movwf	___fldiv@b
  3777  07AD                     i1l1768:
  3778  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3779  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3780  07AF  0833               	movf	___fldiv@new_exp+1,w
  3781  07B0  3A80               	xorlw	128
  3782  07B1  00FF               	movwf	btemp+1
  3783  07B2  3080               	movlw	128
  3784  07B3  027F               	subwf	btemp+1,w
  3785  07B4  1D03               	skipz
  3786  07B5  2FB8               	goto	u237_25
  3787  07B6  3001               	movlw	1
  3788  07B7  0232               	subwf	___fldiv@new_exp,w
  3789  07B8                     u237_25:
  3790  07B8  1803               	skipnc
  3791  07B9  2FBB               	goto	u237_21
  3792  07BA  2FBC               	goto	u237_20
  3793  07BB                     u237_21:
  3794  07BB  2FC9               	goto	i1l555
  3795  07BC                     u237_20:
  3796  07BC                     i1l1770:
  3797  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3798  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3799  07BE  01B2               	clrf	___fldiv@new_exp
  3800  07BF  01B3               	clrf	___fldiv@new_exp+1
  3801  07C0                     i1l1772:
  3802  07C0  3000               	movlw	0
  3803  07C1  00A7               	movwf	___fldiv@b+3
  3804  07C2  3000               	movlw	0
  3805  07C3  00A6               	movwf	___fldiv@b+2
  3806  07C4  3000               	movlw	0
  3807  07C5  00A5               	movwf	___fldiv@b+1
  3808  07C6  3000               	movlw	0
  3809  07C7  00A4               	movwf	___fldiv@b
  3810  07C8                     i1l1774:
  3811  07C8  01B1               	clrf	___fldiv@sign
  3812  07C9                     i1l555:
  3813  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3814  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  3815  07CB  0832               	movf	___fldiv@new_exp,w
  3816  07CC  00A8               	movwf	??___fldiv
  3817  07CD  0828               	movf	??___fldiv,w
  3818  07CE  00B8               	movwf	___fldiv@bexp
  3819  07CF                     i1l1776:
  3820  07CF  1C38               	btfss	___fldiv@bexp,0
  3821  07D0  2FD2               	goto	u238_21
  3822  07D1  2FD3               	goto	u238_20
  3823  07D2                     u238_21:
  3824  07D2  2FD5               	goto	i1l1780
  3825  07D3                     u238_20:
  3826  07D3                     i1l1778:
  3827  07D3  17A6               	bsf	___fldiv@b+2,7
  3828  07D4  2FD9               	goto	i1l557
  3829  07D5                     i1l1780:
  3830  07D5  307F               	movlw	127
  3831  07D6  00A8               	movwf	??___fldiv
  3832  07D7  0828               	movf	??___fldiv,w
  3833  07D8  05A6               	andwf	___fldiv@b+2,f
  3834  07D9                     i1l557:
  3835  07D9  0838               	movf	___fldiv@bexp,w
  3836  07DA  00A8               	movwf	??___fldiv
  3837  07DB  1003               	clrc
  3838  07DC  0C28               	rrf	??___fldiv,w
  3839  07DD  00A9               	movwf	??___fldiv+1
  3840  07DE  0829               	movf	??___fldiv+1,w
  3841  07DF  00A7               	movwf	___fldiv@b+3
  3842  07E0  0831               	movf	___fldiv@sign,w
  3843  07E1  00A8               	movwf	??___fldiv
  3844  07E2  0828               	movf	??___fldiv,w
  3845  07E3  04A7               	iorwf	___fldiv@b+3,f
  3846  07E4  2E7D               	goto	i1l1688
  3847  07E5                     i1l535:
  3848  07E5  0008               	return
  3849  07E6                     __end_of___fldiv:
  3850                           
  3851                           	psect	text10
  3852  0381                     __ptext10:	
  3853 ;; *************** function ___fladd *****************
  3854 ;; Defined at:
  3855 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  b               4   52[BANK0 ] unsigned char 
  3858 ;;  a               4   56[BANK0 ] unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  grs             1   71[BANK0 ] unsigned char 
  3861 ;;  bexp            1   70[BANK0 ] unsigned char 
  3862 ;;  aexp            1   69[BANK0 ] unsigned char 
  3863 ;;  signs           1   68[BANK0 ] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  4   52[BANK0 ] unsigned char 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, btemp+1
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0       8       0       0       0
  3874 ;;      Locals:         0       4       0       0       0
  3875 ;;      Temps:          0       8       0       0       0
  3876 ;;      Totals:         0      20       0       0       0
  3877 ;;Total ram usage:       20 bytes
